player_id,Player Name,Season,contract_end_season,Salary,contract_type
12,Alex Porter 12,2020,2022,17244478,veteran
13,Kevin Williams 13,2013,2016,3954725,rookie
13,Kevin Williams 13,2014,2016,4150198,rookie
13,Kevin Williams 13,2015,2016,4345670,rookie
13,Kevin Williams 13,2016,2016,4541143,rookie
13,Kevin Williams 13,2017,2019,4736615,veteran
14,Alex Doncic 14,2013,2015,10182189,rookie
14,Alex Doncic 14,2014,2015,11000408,rookie
14,Alex Doncic 14,2015,2015,11818627,rookie
14,Alex Doncic 14,2016,2018,12636846,veteran
14,Alex Doncic 14,2017,2018,13455064,veteran
14,Alex Doncic 14,2018,2018,14273283,veteran
14,Alex Doncic 14,2019,2021,15091502,veteran
14,Alex Doncic 14,2020,2021,15909721,veteran
14,Alex Doncic 14,2021,2021,16727940,veteran
14,Alex Doncic 14,2022,2025,17546159,veteran
15,Kevin Hayes 15,2019,2022,15565624,rookie
15,Kevin Hayes 15,2020,2022,16922186,rookie
15,Kevin Hayes 15,2021,2022,18278749,rookie
15,Kevin Hayes 15,2022,2022,19635311,rookie
15,Kevin Hayes 15,2023,2025,20991874,veteran
15,Kevin Hayes 15,2024,2025,22348436,veteran
15,Kevin Hayes 15,2025,2025,23704998,veteran
15,Kevin Hayes 15,2026,2028,25061561,veteran
16,Deni Brown 16,2017,2020,15872152,rookie
16,Deni Brown 16,2018,2020,17259367,rookie
16,Deni Brown 16,2019,2020,18646582,rookie
16,Deni Brown 16,2020,2020,20033797,rookie
16,Deni Brown 16,2021,2024,21421012,veteran
16,Deni Brown 16,2022,2024,22808227,veteran
16,Deni Brown 16,2023,2024,24195443,veteran
16,Deni Brown 16,2024,2024,25582658,veteran
16,Deni Brown 16,2025,2028,26969873,veteran
17,Chris Porter 17,2013,2015,8049691,rookie
17,Chris Porter 17,2014,2015,8654661,rookie
17,Chris Porter 17,2015,2015,9259630,rookie
17,Chris Porter 17,2016,2018,9864599,veteran
17,Chris Porter 17,2017,2018,10469568,veteran
17,Chris Porter 17,2018,2018,11074537,veteran
17,Chris Porter 17,2019,2022,11679506,veteran
17,Chris Porter 17,2020,2022,12284475,veteran
17,Chris Porter 17,2021,2022,12889445,veteran
18,Marcus Doncic 18,2016,2019,8422515,rookie
18,Marcus Doncic 18,2017,2019,9064766,rookie
18,Marcus Doncic 18,2018,2019,9707018,rookie
18,Marcus Doncic 18,2019,2019,10349269,rookie
18,Marcus Doncic 18,2020,2022,10991521,veteran
18,Marcus Doncic 18,2021,2022,11633772,veteran
18,Marcus Doncic 18,2022,2022,12276024,veteran
18,Marcus Doncic 18,2023,2026,12918275,veteran
19,Taylor Wilson 19,2018,2020,14144593,rookie
19,Taylor Wilson 19,2019,2020,15359052,rookie
19,Taylor Wilson 19,2020,2020,16573512,rookie
19,Taylor Wilson 19,2021,2024,17787971,veteran
19,Taylor Wilson 19,2022,2024,19002430,veteran
19,Taylor Wilson 19,2023,2024,20216890,veteran
19,Taylor Wilson 19,2024,2024,21431349,veteran
20,Marcus Moore 20,2015,2017,9291816,rookie
20,Marcus Moore 20,2016,2017,10020997,rookie
20,Marcus Moore 20,2017,2017,10750179,rookie
20,Marcus Moore 20,2018,2021,11479361,veteran
20,Marcus Moore 20,2019,2021,12208542,veteran
21,Alex Johnson 21,2014,2017,8955787,rookie
21,Alex Johnson 21,2015,2017,9651365,rookie
21,Alex Johnson 21,2016,2017,10346944,rookie
21,Alex Johnson 21,2017,2017,11042523,rookie
21,Alex Johnson 21,2018,2021,11738101,veteran
22,Jalen Porter 22,2015,2018,10443583,rookie
22,Jalen Porter 22,2016,2018,11287942,rookie
22,Jalen Porter 22,2017,2018,12132300,rookie
22,Jalen Porter 22,2018,2018,12976658,rookie
22,Jalen Porter 22,2019,2021,13821017,veteran
22,Jalen Porter 22,2020,2021,14665375,veteran
22,Jalen Porter 22,2021,2021,15509733,veteran
23,Devin Miller 23,2018,2020,2600000,rookie
23,Devin Miller 23,2019,2020,2660000,rookie
23,Devin Miller 23,2020,2020,2720000,rookie
23,Devin Miller 23,2021,2024,2780000,veteran
23,Devin Miller 23,2022,2024,2840000,veteran
23,Devin Miller 23,2023,2024,2900000,veteran
23,Devin Miller 23,2024,2024,2960000,veteran
24,Trae Hayes 24,2016,2019,10498209,rookie
24,Trae Hayes 24,2017,2019,11348030,rookie
24,Trae Hayes 24,2018,2019,12197851,rookie
24,Trae Hayes 24,2019,2019,13047672,rookie
24,Trae Hayes 24,2020,2022,13897492,veteran
24,Trae Hayes 24,2021,2022,14747313,veteran
24,Trae Hayes 24,2022,2022,15597134,veteran
24,Trae Hayes 24,2023,2025,16446955,veteran
25,Taylor Porter 25,2017,2020,12733447,rookie
25,Taylor Porter 25,2018,2020,13806792,rookie
25,Taylor Porter 25,2019,2020,14880137,rookie
25,Taylor Porter 25,2020,2020,15953481,rookie
25,Taylor Porter 25,2021,2023,17026826,veteran
26,Luka Moore 26,2020,2022,12916059,rookie
26,Luka Moore 26,2021,2022,14007664,rookie
26,Luka Moore 26,2022,2022,15099270,rookie
26,Luka Moore 26,2023,2026,16190876,veteran
26,Luka Moore 26,2024,2026,17282482,veteran
26,Luka Moore 26,2025,2026,18374088,veteran
26,Luka Moore 26,2026,2026,19465694,veteran
26,Luka Moore 26,2027,2029,20557300,veteran
27,Jalen Wilson 27,2019,2021,7726651,rookie
27,Jalen Wilson 27,2020,2021,8299316,rookie
27,Jalen Wilson 27,2021,2021,8871981,rookie
27,Jalen Wilson 27,2022,2024,9444647,veteran
27,Jalen Wilson 27,2023,2024,10017312,veteran
27,Jalen Wilson 27,2024,2024,10589977,veteran
27,Jalen Wilson 27,2025,2027,11162642,veteran
27,Jalen Wilson 27,2026,2027,11735307,veteran
27,Jalen Wilson 27,2027,2027,12307972,veteran
28,Kevin Davis 28,2017,2019,10192924,rookie
28,Kevin Davis 28,2018,2019,11012216,rookie
28,Kevin Davis 28,2019,2019,11831509,rookie
28,Kevin Davis 28,2020,2022,12650801,veteran
28,Kevin Davis 28,2021,2022,13470094,veteran
28,Kevin Davis 28,2022,2022,14289386,veteran
28,Kevin Davis 28,2023,2026,15108679,veteran
29,Devin Doncic 29,2020,2022,23808445,rookie
29,Devin Doncic 29,2021,2022,25989289,rookie
29,Devin Doncic 29,2022,2022,28170133,rookie
29,Devin Doncic 29,2023,2026,30350978,veteran
29,Devin Doncic 29,2024,2026,32531822,veteran
29,Devin Doncic 29,2025,2026,34712667,veteran
29,Devin Doncic 29,2026,2026,36893511,veteran
29,Devin Doncic 29,2027,2029,39074356,veteran
30,Devin Jokic 30,2017,2019,17175881,rookie
30,Devin Jokic 30,2018,2019,18693469,rookie
30,Devin Jokic 30,2019,2019,20211057,rookie
30,Devin Jokic 30,2020,2023,21728645,veteran
30,Devin Jokic 30,2021,2023,23246233,veteran
30,Devin Jokic 30,2022,2023,24763821,veteran
30,Devin Jokic 30,2023,2023,26281409,veteran
30,Devin Jokic 30,2024,2027,27798997,veteran
31,Deni Miller 31,2014,2017,9907992,rookie
31,Deni Miller 31,2015,2017,10698791,rookie
31,Deni Miller 31,2016,2017,11489591,rookie
31,Deni Miller 31,2017,2017,12280390,rookie
31,Deni Miller 31,2018,2020,13071189,veteran
31,Deni Miller 31,2019,2020,13861988,veteran
31,Deni Miller 31,2020,2020,14652787,veteran
31,Deni Miller 31,2021,2024,15443587,veteran
31,Deni Miller 31,2022,2024,16234386,veteran
31,Deni Miller 31,2023,2024,17025185,veteran
32,Devin Smith 32,2014,2016,7575706,rookie
32,Devin Smith 32,2015,2016,8133277,rookie
32,Devin Smith 32,2016,2016,8690848,rookie
32,Devin Smith 32,2017,2019,9248418,veteran
32,Devin Smith 32,2018,2019,9805989,veteran
32,Devin Smith 32,2019,2019,10363560,veteran
32,Devin Smith 32,2020,2023,10921130,veteran
32,Devin Smith 32,2021,2023,11478701,veteran
32,Devin Smith 32,2022,2023,12036272,veteran
32,Devin Smith 32,2023,2023,12593842,veteran
33,Chris Smith 33,2014,2016,7623520,rookie
33,Chris Smith 33,2015,2016,8185872,rookie
33,Chris Smith 33,2016,2016,8748224,rookie
33,Chris Smith 33,2017,2020,9310576,veteran
33,Chris Smith 33,2018,2020,9872928,veteran
33,Chris Smith 33,2019,2020,10435280,veteran
33,Chris Smith 33,2020,2020,10997632,veteran
33,Chris Smith 33,2021,2024,11559984,veteran
33,Chris Smith 33,2022,2024,12122336,veteran
33,Chris Smith 33,2023,2024,12684688,veteran
34,Marcus Hayes 34,2016,2019,9539806,rookie
34,Marcus Hayes 34,2017,2019,10293787,rookie
34,Marcus Hayes 34,2018,2019,11047768,rookie
34,Marcus Hayes 34,2019,2019,11801748,rookie
34,Marcus Hayes 34,2020,2022,12555729,veteran
34,Marcus Hayes 34,2021,2022,13309709,veteran
34,Marcus Hayes 34,2022,2022,14063690,veteran
35,Luka Wilson 35,2015,2017,12755044,rookie
35,Luka Wilson 35,2016,2017,13830549,rookie
35,Luka Wilson 35,2017,2017,14906053,rookie
35,Luka Wilson 35,2018,2021,15981558,veteran
35,Luka Wilson 35,2019,2021,17057062,veteran
35,Luka Wilson 35,2020,2021,18132567,veteran
35,Luka Wilson 35,2021,2021,19208071,veteran
35,Luka Wilson 35,2022,2024,20283576,veteran
36,Luka Avdija 36,2018,2021,17632900,rookie
36,Luka Avdija 36,2019,2021,19196190,rookie
36,Luka Avdija 36,2020,2021,20759480,rookie
36,Luka Avdija 36,2021,2021,22322770,rookie
36,Luka Avdija 36,2022,2025,23886060,veteran
37,Anthony Doncic 37,2015,2017,2600000,rookie
37,Anthony Doncic 37,2016,2017,2660000,rookie
37,Anthony Doncic 37,2017,2017,2720000,rookie
37,Anthony Doncic 37,2018,2021,2780000,veteran
37,Anthony Doncic 37,2019,2021,2840000,veteran
37,Anthony Doncic 37,2020,2021,2900000,veteran
37,Anthony Doncic 37,2021,2021,2960000,veteran
38,Trae Doncic 38,2016,2018,8483647,rookie
38,Trae Doncic 38,2017,2018,9132011,rookie
38,Trae Doncic 38,2018,2018,9780376,rookie
38,Trae Doncic 38,2019,2021,10428741,veteran
38,Trae Doncic 38,2020,2021,11077105,veteran
39,Jalen Johnson 39,2013,2015,11276535,rookie
39,Jalen Johnson 39,2014,2015,12204189,rookie
39,Jalen Johnson 39,2015,2015,13131842,rookie
39,Jalen Johnson 39,2016,2018,14059496,veteran
39,Jalen Johnson 39,2017,2018,14987150,veteran
39,Jalen Johnson 39,2018,2018,15914803,veteran
39,Jalen Johnson 39,2019,2021,16842457,veteran
40,Kevin Johnson 40,2014,2016,2600000,rookie
40,Kevin Johnson 40,2015,2016,2660000,rookie
40,Kevin Johnson 40,2016,2016,2720000,rookie
40,Kevin Johnson 40,2017,2019,2780000,veteran
40,Kevin Johnson 40,2018,2019,2840000,veteran
40,Kevin Johnson 40,2019,2019,2900000,veteran
40,Kevin Johnson 40,2020,2022,2960000,veteran
40,Kevin Johnson 40,2021,2022,3020000,veteran
40,Kevin Johnson 40,2022,2022,3080000,veteran
41,Devin Davis 41,2015,2017,9700649,rookie
41,Devin Davis 41,2016,2017,10470713,rookie
41,Devin Davis 41,2017,2017,11240778,rookie
41,Devin Davis 41,2018,2021,12010843,veteran
41,Devin Davis 41,2019,2021,12780908,veteran
41,Devin Davis 41,2020,2021,13550973,veteran
41,Devin Davis 41,2021,2021,14321038,veteran
41,Devin Davis 41,2022,2025,15091103,veteran
41,Devin Davis 41,2023,2025,15861168,veteran
42,Deni Young 42,2014,2016,4143299,rookie
42,Deni Young 42,2015,2016,4357628,rookie
42,Deni Young 42,2016,2016,4571958,rookie
42,Deni Young 42,2017,2020,4786288,veteran
42,Deni Young 42,2018,2020,5000618,veteran
42,Deni Young 42,2019,2020,5214948,veteran
43,Devin Johnson 43,2017,2020,10306004,rookie
43,Devin Johnson 43,2018,2020,11136604,rookie
43,Devin Johnson 43,2019,2020,11967205,rookie
43,Devin Johnson 43,2020,2020,12797805,rookie
43,Devin Johnson 43,2021,2023,13628405,veteran
43,Devin Johnson 43,2022,2023,14459006,veteran
43,Devin Johnson 43,2023,2023,15289606,veteran
43,Devin Johnson 43,2024,2027,16120206,veteran
43,Devin Johnson 43,2025,2027,16950807,veteran
44,Trae Miller 44,2014,2017,4043014,rookie
44,Trae Miller 44,2015,2017,4247315,rookie
44,Trae Miller 44,2016,2017,4451617,rookie
44,Trae Miller 44,2017,2017,4655918,rookie
44,Trae Miller 44,2018,2021,4860219,veteran
44,Trae Miller 44,2019,2021,5064521,veteran
44,Trae Miller 44,2020,2021,5268822,veteran
44,Trae Miller 44,2021,2021,5473123,veteran
44,Trae Miller 44,2022,2025,5677425,veteran
44,Trae Miller 44,2023,2025,5881726,veteran
45,Jordan Sengun 45,2016,2018,16149105,rookie
45,Jordan Sengun 45,2017,2018,17564015,rookie
45,Jordan Sengun 45,2018,2018,18978926,rookie
45,Jordan Sengun 45,2019,2022,20393836,veteran
45,Jordan Sengun 45,2020,2022,21808747,veteran
45,Jordan Sengun 45,2021,2022,23223657,veteran
45,Jordan Sengun 45,2022,2022,24638568,veteran
45,Jordan Sengun 45,2023,2025,26053478,veteran
45,Jordan Sengun 45,2024,2025,27468389,veteran
45,Jordan Sengun 45,2025,2025,28883299,veteran
46,Chris Davis 46,2018,2020,18686231,rookie
46,Chris Davis 46,2019,2020,20354854,rookie
46,Chris Davis 46,2020,2020,22023477,rookie
46,Chris Davis 46,2021,2023,23692100,veteran
46,Chris Davis 46,2022,2023,25360723,veteran
46,Chris Davis 46,2023,2023,27029346,veteran
46,Chris Davis 46,2024,2026,28697969,veteran
46,Chris Davis 46,2025,2026,30366592,veteran
46,Chris Davis 46,2026,2026,32035215,veteran
47,Alperen Porter 47,2019,2021,2600000,rookie
47,Alperen Porter 47,2020,2021,2660000,rookie
47,Alperen Porter 47,2021,2021,2720000,rookie
47,Alperen Porter 47,2022,2025,2780000,veteran
47,Alperen Porter 47,2023,2025,2840000,veteran
48,Alex Davis 48,2017,2020,7063619,rookie
48,Alex Davis 48,2018,2020,7569981,rookie
48,Alex Davis 48,2019,2020,8076343,rookie
48,Alex Davis 48,2020,2020,8582705,rookie
48,Alex Davis 48,2021,2024,9089067,veteran
49,Alperen Avdija 49,2015,2018,13077041,rookie
49,Alperen Avdija 49,2016,2018,14184745,rookie
49,Alperen Avdija 49,2017,2018,15292449,rookie
49,Alperen Avdija 49,2018,2018,16400153,rookie
49,Alperen Avdija 49,2019,2022,17507857,veteran
50,Taylor Avdija 50,2015,2017,2600000,rookie
50,Taylor Avdija 50,2016,2017,2660000,rookie
50,Taylor Avdija 50,2017,2017,2720000,rookie
50,Taylor Avdija 50,2018,2020,2780000,veteran
50,Taylor Avdija 50,2019,2020,2840000,veteran
51,Chris Avdija 51,2015,2017,3458541,rookie
51,Chris Avdija 51,2016,2017,3604395,rookie
51,Chris Avdija 51,2017,2017,3750249,rookie
51,Chris Avdija 51,2018,2021,3896103,veteran
51,Chris Avdija 51,2019,2021,4041957,veteran
51,Chris Avdija 51,2020,2021,4187811,veteran
51,Chris Avdija 51,2021,2021,4333665,veteran
52,Marcus Wilson 52,2013,2016,2600000,rookie
52,Marcus Wilson 52,2014,2016,2660000,rookie
52,Marcus Wilson 52,2015,2016,2720000,rookie
52,Marcus Wilson 52,2016,2016,2780000,rookie
52,Marcus Wilson 52,2017,2020,2840000,veteran
52,Marcus Wilson 52,2018,2020,2900000,veteran
53,Tyler Porter 53,2014,2016,3100738,rookie
53,Tyler Porter 53,2015,2016,3210812,rookie
53,Tyler Porter 53,2016,2016,3320886,rookie
53,Tyler Porter 53,2017,2019,3430960,veteran
53,Tyler Porter 53,2018,2019,3541034,veteran
54,Chris Smith 54,2015,2018,10311822,rookie
54,Chris Smith 54,2016,2018,11143004,rookie
54,Chris Smith 54,2017,2018,11974186,rookie
54,Chris Smith 54,2018,2018,12805368,rookie
54,Chris Smith 54,2019,2022,13636550,veteran
54,Chris Smith 54,2020,2022,14467732,veteran
54,Chris Smith 54,2021,2022,15298914,veteran
54,Chris Smith 54,2022,2022,16130097,veteran
55,Alperen Wilson 55,2014,2017,8614537,rookie
55,Alperen Wilson 55,2015,2017,9275991,rookie
55,Alperen Wilson 55,2016,2017,9937444,rookie
55,Alperen Wilson 55,2017,2017,10598898,rookie
55,Alperen Wilson 55,2018,2020,11260352,veteran
56,Kevin Sengun 56,2018,2020,7971030,rookie
56,Kevin Sengun 56,2019,2020,8568133,rookie
56,Kevin Sengun 56,2020,2020,9165236,rookie
56,Kevin Sengun 56,2021,2023,9762339,veteran
56,Kevin Sengun 56,2022,2023,10359442,veteran
56,Kevin Sengun 56,2023,2023,10956545,veteran
56,Kevin Sengun 56,2024,2026,11553648,veteran
56,Kevin Sengun 56,2025,2026,12150751,veteran
56,Kevin Sengun 56,2026,2026,12747854,veteran
56,Kevin Sengun 56,2027,2030,13344957,veteran
57,Jordan Doncic 57,2016,2018,6472994,rookie
57,Jordan Doncic 57,2017,2018,6920293,rookie
57,Jordan Doncic 57,2018,2018,7367592,rookie
57,Jordan Doncic 57,2019,2022,7814892,veteran
57,Jordan Doncic 57,2020,2022,8262191,veteran
57,Jordan Doncic 57,2021,2022,8709491,veteran
58,Alperen Young 58,2018,2020,5938393,rookie
58,Alperen Young 58,2019,2020,6332233,rookie
58,Alperen Young 58,2020,2020,6726072,rookie
58,Alperen Young 58,2021,2023,7119911,veteran
58,Alperen Young 58,2022,2023,7513751,veteran
58,Alperen Young 58,2023,2023,7907590,veteran
58,Alperen Young 58,2024,2027,8301429,veteran
58,Alperen Young 58,2025,2027,8695269,veteran
59,Jalen Jokic 59,2020,2022,9492334,rookie
59,Jalen Jokic 59,2021,2022,10241567,rookie
59,Jalen Jokic 59,2022,2022,10990800,rookie
59,Jalen Jokic 59,2023,2026,11740034,veteran
59,Jalen Jokic 59,2024,2026,12489267,veteran
59,Jalen Jokic 59,2025,2026,13238500,veteran
60,Chris Young 60,2019,2022,7370092,rookie
60,Chris Young 60,2020,2022,7907101,rookie
60,Chris Young 60,2021,2022,8444110,rookie
60,Chris Young 60,2022,2022,8981119,rookie
60,Chris Young 60,2023,2026,9518128,veteran
60,Chris Young 60,2024,2026,10055138,veteran
60,Chris Young 60,2025,2026,10592147,veteran
60,Chris Young 60,2026,2026,11129156,veteran
60,Chris Young 60,2027,2029,11666165,veteran
61,Alperen Wilson 61,2020,2023,7694145,rookie
61,Alperen Wilson 61,2021,2023,8263559,rookie
61,Alperen Wilson 61,2022,2023,8832974,rookie
61,Alperen Wilson 61,2023,2023,9402388,rookie
61,Alperen Wilson 61,2024,2027,9971803,veteran
61,Alperen Wilson 61,2025,2027,10541217,veteran
61,Alperen Wilson 61,2026,2027,11110632,veteran
61,Alperen Wilson 61,2027,2027,11680046,veteran
62,Kevin Brown 62,2020,2023,2600000,rookie
62,Kevin Brown 62,2021,2023,2660000,rookie
62,Kevin Brown 62,2022,2023,2720000,rookie
62,Kevin Brown 62,2023,2023,2780000,rookie
62,Kevin Brown 62,2024,2026,2840000,veteran
63,Kevin Wilson 63,2016,2018,11867085,rookie
63,Kevin Wilson 63,2017,2018,12853793,rookie
63,Kevin Wilson 63,2018,2018,13840501,rookie
63,Kevin Wilson 63,2019,2021,14827210,veteran
63,Kevin Wilson 63,2020,2021,15813918,veteran
63,Kevin Wilson 63,2021,2021,16800627,veteran
64,Jalen Jokic 64,2018,2021,15715984,rookie
64,Jalen Jokic 64,2019,2021,17087583,rookie
64,Jalen Jokic 64,2020,2021,18459181,rookie
64,Jalen Jokic 64,2021,2021,19830779,rookie
64,Jalen Jokic 64,2022,2024,21202378,veteran
64,Jalen Jokic 64,2023,2024,22573976,veteran
65,Taylor Miller 65,2017,2019,7267220,rookie
65,Taylor Miller 65,2018,2019,7793942,rookie
65,Taylor Miller 65,2019,2019,8320664,rookie
65,Taylor Miller 65,2020,2022,8847385,veteran
65,Taylor Miller 65,2021,2022,9374107,veteran
66,Anthony Wilson 66,2015,2018,26611315,rookie
66,Anthony Wilson 66,2016,2018,29072446,rookie
66,Anthony Wilson 66,2017,2018,31533578,rookie
66,Anthony Wilson 66,2018,2018,33994709,rookie
66,Anthony Wilson 66,2019,2022,36455841,veteran
67,Trae Williams 67,2013,2016,3173013,rookie
67,Trae Williams 67,2014,2016,3290314,rookie
67,Trae Williams 67,2015,2016,3407616,rookie
67,Trae Williams 67,2016,2016,3524917,rookie
67,Trae Williams 67,2017,2020,3642218,veteran
67,Trae Williams 67,2018,2020,3759520,veteran
67,Trae Williams 67,2019,2020,3876821,veteran
67,Trae Williams 67,2020,2020,3994122,veteran
67,Trae Williams 67,2021,2024,4111424,veteran
67,Trae Williams 67,2022,2024,4228725,veteran
68,Luka Moore 68,2017,2020,13819386,rookie
68,Luka Moore 68,2018,2020,15001325,rookie
68,Luka Moore 68,2019,2020,16183263,rookie
68,Luka Moore 68,2020,2020,17365202,rookie
68,Luka Moore 68,2021,2024,18547141,veteran
68,Luka Moore 68,2022,2024,19729079,veteran
68,Luka Moore 68,2023,2024,20911018,veteran
69,Jordan Sengun 69,2018,2021,15569210,rookie
69,Jordan Sengun 69,2019,2021,16926131,rookie
69,Jordan Sengun 69,2020,2021,18283053,rookie
69,Jordan Sengun 69,2021,2021,19639974,rookie
69,Jordan Sengun 69,2022,2024,20996895,veteran
69,Jordan Sengun 69,2023,2024,22353816,veteran
69,Jordan Sengun 69,2024,2024,23710737,veteran
69,Jordan Sengun 69,2025,2028,25067658,veteran
69,Jordan Sengun 69,2026,2028,26424579,veteran
70,Marcus Doncic 70,2019,2021,5613228,rookie
70,Marcus Doncic 70,2020,2021,5974550,rookie
70,Marcus Doncic 70,2021,2021,6335873,rookie
70,Marcus Doncic 70,2022,2025,6697196,veteran
70,Marcus Doncic 70,2023,2025,7058519,veteran
71,Anthony Doncic 71,2019,2021,12176029,rookie
71,Anthony Doncic 71,2020,2021,13193632,rookie
71,Anthony Doncic 71,2021,2021,14211234,rookie
71,Anthony Doncic 71,2022,2025,15228837,veteran
71,Anthony Doncic 71,2023,2025,16246440,veteran
72,Marcus Moore 72,2019,2022,14354712,rookie
72,Marcus Moore 72,2020,2022,15590183,rookie
72,Marcus Moore 72,2021,2022,16825654,rookie
72,Marcus Moore 72,2022,2022,18061126,rookie
72,Marcus Moore 72,2023,2026,19296597,veteran
72,Marcus Moore 72,2024,2026,20532068,veteran
72,Marcus Moore 72,2025,2026,21767539,veteran
72,Marcus Moore 72,2026,2026,23003010,veteran
72,Marcus Moore 72,2027,2029,24238482,veteran
73,Anthony Avdija 73,2014,2017,12600646,rookie
73,Anthony Avdija 73,2015,2017,13660710,rookie
73,Anthony Avdija 73,2016,2017,14720775,rookie
73,Anthony Avdija 73,2017,2017,15780839,rookie
73,Anthony Avdija 73,2018,2021,16840904,veteran
73,Anthony Avdija 73,2019,2021,17900969,veteran
74,Chris Miller 74,2017,2020,5566144,rookie
74,Chris Miller 74,2018,2020,5922759,rookie
74,Chris Miller 74,2019,2020,6279373,rookie
74,Chris Miller 74,2020,2020,6635987,rookie
74,Chris Miller 74,2021,2024,6992602,veteran
74,Chris Miller 74,2022,2024,7349216,veteran
